Song taxonomy report - generated 2026-05-21T08:27:33.770Z
Total songs: 3066

=== SUMMARY ===
Fully assigned (genre + category + mood): 5
No taxonomy at all: 29
Missing genre: 29
Missing category: 114
Missing mood: 3061


=== FULLY ASSIGNED (5) ===
- "Californication" | genre=Alternative Rock | category=Funk | mood=Chill
- "For My Love" | genre=Rock | category=Rock | mood=-
- "Forgotten Tune - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Forgotten Tune - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Fortune Faded" | genre=Funk Rock | category=Funk | mood=-
- "Frances Farmer Will Have Her Revenge On Seattle" | genre=Grunge | category=Rock | mood=-
- "Frances Farmer Will Have Her Revenge On Seattle" | genre=Grunge | category=Rock | mood=-
- "Frances Farmer Will Have Her Revenge On Seattle" | genre=Grunge | category=Rock | mood=-
- "Frances Farmer Will Have Her Revenge On Seattle - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Frances Farmer Will Have Her Revenge On Seattle - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Frances Farmer Will Have Her Revenge On Seattle - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Frances Farmer Will Have Her Revenge On Seattle - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Frances Farmer Will Have Her Revenge On Seattle - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Frances Farmer Will Have Her Revenge On Seattle - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Frances Farmer Will Have Her Revenge On Seattle - Live In Seattle, Seattle Center Arena - January 7, 1994" | genre=Grunge | category=Rock | mood=-
- "Frank's Track" | genre=Hip-Hop | category=HipHop | mood=-
- "Freak N You (feat. Lil Wayne & Gunna)" | genre=Hip-Hop | category=HipHop | mood=-
- "Freaky Styley" | genre=Alternative Rock | category=Funk | mood=-
- "Freaky Styley - Remastered" | genre=Alternative Rock | category=Funk | mood=-
- "Freedom" | genre=Pop | category=Soft Pop | mood=-
- "Freeee (Ghost Town Pt. 2)" | genre=Hip-Hop | category=HipHop | mood=-
- "Freestyle 4" | genre=Hip-Hop | category=HipHop | mood=-
- "Freestyle Preto" | genre=Nepali Hip-Hop | category=Funk De Bh | mood=-
- "Fresh Out The Slammer" | genre=Pop | category=Pop | mood=-
- "Fulthunge Rani" | genre=Nepali Indie | category=Nepali | mood=-
- "Fulthunge Rani - Flute Version" | genre=Nepali Indie | category=Nepali | mood=-
- "Funky Crime" | genre=Alternative Rock | category=Funk | mood=-
- "Funky Monks" | genre=Funk Rock | category=Funk | mood=-
- "Funky Monks" | genre=Funk Rock | category=Funk | mood=-
- "Funny Face" | genre=Alternative Rock | category=Funk | mood=-
- "GET LOST" | genre=Hip-Hop | category=Rap | mood=-
- "GIMME A HUG" | genre=Hip-Hop | category=Rap | mood=-
- "GOAT THINGS" | genre=Nepali Hip-Hop | category=HipHop | mood=-
- "GOD DID (feat. Rick Ross, Lil Wayne, Jay-Z, John Legend & Fridayy)" | genre=Uncategorized | category=HipHop | mood=-
- "GOLDWING" | genre=Alternative Pop | category=Pop | mood=-
- "GOOD VIBES" | genre=Nepali Hip-Hop | category=Other | mood=-
- "GP4" | genre=Other | category=Other | mood=-
- "GRATEFUL (feat. Vory)" | genre=Hip-Hop | category=HipHop | mood=-
- "GRATEFUL (feat. Vory)" | genre=Hip-Hop | category=HipHop | mood=-
- "GREECE (feat. Drake)" | genre=Hip-Hop | category=Rap | mood=-
- "GVNMAN" | genre=Other | category=Other | mood=-
- "Gajalu" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Gala Pukka" | genre=Nepali | category=Nepali | mood=-
- "Gallons Of Rubbing Alcohol Flow Through The Strip" | genre=Grunge | category=Rock | mood=-
- "Gallons Of Rubbing Alcohol Flow Through The Strip" | genre=Grunge | category=Rock | mood=-
- "Gallons Of Rubbing Alcohol Flow Through The Strip - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Galway Girl" | genre=Pop | category=Soft Pop | mood=-
- "Galway Girl" | genre=Pop | category=Soft Pop | mood=-
- "Galway Girl" | genre=Pop | category=Soft Pop | mood=-
- "Galway Girl" | genre=Soft Pop | category=Soft Pop | mood=-
- "Galway Girl - Live" | genre=Pop | category=Soft Pop | mood=-
- "Gantabya" | genre=Rock | category=Rock | mood=-
- "Garden Of Eden" | genre=Hard Rock | category=Rock | mood=-
- "Garden Of Eden - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Garden Of Eden - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Gari Khana Deu" | genre=Nepali Acoustic | category=Rock | mood=-
- "Gari Khana Deu II" | genre=Nepali Acoustic | category=Rock | mood=-
- "Garo Bho" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Gasoline - Live" | genre=Pop | category=R&B | mood=-
- "Get Em High" | genre=Hip-Hop | category=Rap | mood=-
- "Get In The Ring" | genre=Hard Rock | category=Rock | mood=-
- "Get In The Ring - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Get In The Ring - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Get Up And Jump" | genre=Alternative Rock | category=Funk | mood=-
- "Get Up And Jump - 2002 Digital Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Get Up And Jump - Demo Version" | genre=Alternative Rock | category=Funk | mood=-
- "Get on Top" | genre=Alternative Rock | category=Funk | mood=-
- "Get on Top" | genre=Alternative Rock | category=Funk | mood=-
- "Get on Top" | genre=Funk Rock | category=Funk | mood=-
- "Ghamandi" | genre=Nepali Hip-Hop | category=- | mood=-
- "Ghar (Yaadharu)" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Ghar Gaun" | genre=Nepali Indie | category=Rock | mood=-
- "Gharako Kancho Choro" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Ghost" | genre=Pop | category=- | mood=-
- "Ghost Town" | genre=Hip-Hop | category=HipHop | mood=-
- "Ghumi Ghumi (A Folk Journey)" | genre=Nepali Indie | category=Nepali | mood=-
- "Ghumi Phiri" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Ghumi Phiri" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Ghumi Phiri: Prelude" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Ghumi Phiri: Prelude" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Gimme A Second 2" | genre=Rap | category=Rap | mood=-
- "Give It Away" | genre=Funk Rock | category=Funk | mood=-
- "Give It Away" | genre=Funk Rock | category=Funk | mood=-
- "Give It Away" | genre=Funk Rock | category=Funk | mood=-
- "Give Me Love" | genre=Pop | category=Soft Pop | mood=-
- "Give Me Love" | genre=Pop | category=Soft Pop | mood=-
- "Give Me Love" | genre=Pop | category=Soft Pop | mood=-
- "Give Me Love - Live" | genre=Pop | category=Soft Pop | mood=-
- "Go Robot" | genre=Funk Rock | category=Funk | mood=-
- "God Breathed" | genre=Hip-Hop | category=HipHop | mood=-
- "God Breathed" | genre=Hip-Hop | category=HipHop | mood=-
- "God Is" | genre=Hip-Hop | category=HipHop | mood=-
- "Gold Digger" | genre=Hip-Hop | category=HipHop | mood=-
- "Gold Digger - AOL Sessions" | genre=Hip-Hop | category=HipHop | mood=-
- "Gold Rush" | genre=Nepali Indie | category=Soft Pop | mood=-
- "Gold Rush - Deluxe Edition" | genre=Pop | category=Soft Pop | mood=-
- "Good Bye" | genre=- | category=- | mood=-
- "Good Life" | genre=Hip-Hop | category=HipHop | mood=-
- "Good Morning" | genre=Hip-Hop | category=HipHop | mood=-
- "Good Night" | genre=Hip-Hop | category=HipHop | mood=-
- "Good Time Boys - Remastered 2003" | genre=Alternative Rock | category=Funk | mood=-
- "Goodbye Angels" | genre=Funk Rock | category=Funk | mood=-
- "Goodbye Angels" | genre=Alternative Rock | category=Funk | mood=-
- "Goodbye Hooray" | genre=Alternative Rock | category=Funk | mood=-
- "Goodbye to You (feat. Dot Rotten)" | genre=Soft Pop | category=Soft Pop | mood=-
- "Goodbye to You (feat. Dot Rotten)" | genre=Pop | category=Soft Pop | mood=-
- "Goodbyes" | genre=HipHop Rap | category=- | mood=-
- "Gorgeous" | genre=Hip-Hop | category=HipHop | mood=-
- "Gotta Have It" | genre=Uncategorized | category=Rap | mood=-
- "Gotta Have It (Clean) - Jay-Z Kanye West" | genre=Uncategorized | category=Uncategorized | mood=-
- "Grade 8" | genre=Pop | category=Soft Pop | mood=-
- "Grade 8" | genre=Nepali Indie | category=Soft Pop | mood=-
- "Graduation Day" | genre=Hip-Hop | category=Rap | mood=-
- "Grand Pappy Du Plenty - 2002 Digital Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Green Heaven - 2002 Digital Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Green Heaven - Demo Version" | genre=Alternative Rock | category=Funk | mood=-
- "Grey Goose - Instrumental Demo" | genre=Grunge | category=Rock | mood=-
- "Groundwork" | genre=Soft Pop | category=Soft Pop | mood=-
- "Guilt Trip" | genre=Industrial Hip-Hop | category=HipHop | mood=-
- "Guilty as Sin?" | genre=Pop | category=Pop | mood=-
- "Gulabi" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Gunaaso" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Guras Ko Fed Muni" | genre=Rock | category=Rock | mood=-
- "HIGHS AND LOWS" | genre=Nepali Hip-Hop | category=Other | mood=-
- "HOODRAT" | genre=Hip-Hop | category=Rap | mood=-
- "HUSBAND" | genre=Hip-Hop | category=Rap | mood=-
- "Hair Of The Dog" | genre=Hard Rock | category=Rock | mood=-
- "Hairspray Queen" | genre=Grunge | category=Rock | mood=-
- "Hajar Janma" | genre=Nepali Pop | category=Rock | mood=-
- "Halka Halka" | genre=- | category=- | mood=-
- "Halkhabar" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Halley's Comet" | genre=Alternative Pop | category=Pop | mood=-
- "Hamro Maya" | genre=Nepali Indie | category=Rock | mood=-
- "Hanalei" | genre=Funk Rock | category=Funk | mood=-
- "Handful" | genre=Alternative Rock | category=Funk | mood=-
- "Hands On" | genre=Hip-Hop | category=HipHop | mood=-
- "Hanyo" | genre=HipHop | category=HipHop | mood=-
- "Happier" | genre=Pop | category=Soft Pop | mood=-
- "Happier" | genre=Pop | category=Soft Pop | mood=-
- "Happier" | genre=Pop | category=Soft Pop | mood=-
- "Happier - Live" | genre=Pop | category=Soft Pop | mood=-
- "Happiness Loves Company" | genre=Alternative Rock | category=Funk | mood=-
- "Happy Piano Riddim" | genre=Amapiano | category=Amapiano | mood=-
- "Har Saanjh" | genre=Rock | category=Rock | mood=-
- "Harauna Deu" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Hard Skool" | genre=Hard Rock | category=Rock | mood=-
- "Hard to Concentrate" | genre=Alternative Rock | category=Funk | mood=-
- "Hassa" | genre=HipHop | category=HipHop | mood=-
- "Hataarindai, Bataasindai" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Havana" | genre=Pop | category=- | mood=-
- "Havana Affair - 2012 Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Hawa Jastai (Raw)" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Hawa Le" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Hawaaijahaaj" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Hawaijahaj" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Head > Heels" | genre=Pop | category=Soft Pop | mood=-
- "Head > Heels" | genre=Pop | category=Soft Pop | mood=-
- "Head > Heels - Live from Keira’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "Heard 'Em Say" | genre=Hip-Hop | category=HipHop | mood=-
- "Heard 'Em Say - Live At Abbey Road Studios" | genre=Hip-Hop | category=HipHop | mood=-
- "Heart Shaped Box - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Heart Shaped Box - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Heart Shaped Box - Demo" | genre=Grunge | category=Rock | mood=-
- "Heart Shaped Box - Demo" | genre=Grunge | category=Rock | mood=-
- "Heart Shaped Box - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Heart Shaped Box - Original Steve Albini 1993 Mix" | genre=Grunge | category=Rock | mood=-
- "Heart Shaped Box - Original Steve Albini 1993 Mix" | genre=Grunge | category=Rock | mood=-
- "Heart-Shaped Box" | genre=Grunge | category=Rock | mood=-
- "Heart-Shaped Box" | genre=Grunge | category=Rock | mood=-
- "Heart-Shaped Box" | genre=Grunge | category=Rock | mood=-
- "Heart-Shaped Box - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Heart-Shaped Box - Live In Los Angeles, CA, December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Heart-Shaped Box - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Heartbreak Hotel - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Heartbreaker - Live" | genre=Grunge | category=Rock | mood=-
- "Heartbreaker - Live" | genre=Grunge | category=Rock | mood=-
- "Heartless" | genre=Hip-Hop | category=HipHop | mood=-
- "Hearts Don't Break Around Here" | genre=Pop | category=Soft Pop | mood=-
- "Heaven" | genre=Pop | category=Soft Pop | mood=-
- "Heaven" | genre=Pop | category=Soft Pop | mood=-
- "Heaven and Hell" | genre=Hip-Hop | category=HipHop | mood=-
- "Heaven and Hell" | genre=Hip-Hop | category=HipHop | mood=-
- "Hell Of A Life" | genre=Hip-Hop | category=HipHop | mood=-
- "Hellskitchen 2.0" | genre=Rock | category=Rock | mood=-
- "Hellskitchen 2.0" | genre=Rock | category=Rock | mood=-
- "Help Me, I'm Hungry - Live" | genre=Grunge | category=Rock | mood=-
- "Helpless" | genre=HipHop | category=HipHop | mood=-
- "Hera Na" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Herana" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Herda Herdai" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Here Ever After" | genre=Alternative Rock | category=Funk | mood=-
- "Here She Comes Now - Demo" | genre=Grunge | category=Rock | mood=-
- "Here She Comes Now - Smart Sessions" | genre=Grunge | category=Rock | mood=-
- "Here She Comes Now - Smart Sessions" | genre=Grunge | category=Rock | mood=-
- "Heritage Mara House Beat" | genre=Electronic | category=Amapiano | mood=-
- "Hey" | genre=Alternative Rock | category=Funk | mood=-
- "Hey Mama" | genre=Hip-Hop | category=Rap | mood=-
- "Hey Moree" | genre=Rock | category=Rock | mood=-
- "Hidchhu" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Higher (feat. Nipsey Hussle & John Legend)" | genre=Hip-Hop | category=HipHop | mood=-
- "Higher Ground" | genre=Funk Rock | category=Funk | mood=-
- "Higher Ground" | genre=Alternative Rock | category=Funk | mood=-
- "Higher Ground - Ben's Mix" | genre=Alternative Rock | category=Funk | mood=-
- "Higher Ground - Candy Rot Mix" | genre=Alternative Rock | category=Funk | mood=-
- "Higher Ground - Dub Mix" | genre=Alternative Rock | category=Funk | mood=-
- "Higher Ground - Lawnge's Mix" | genre=Alternative Rock | category=Funk | mood=-
- "Higher Ground - Munchkin Mix" | genre=Alternative Rock | category=Funk | mood=-
- "Higher Ground - Remastered 2003" | genre=Alternative Rock | category=Funk | mood=-
- "Highest In The Room" | genre=Trap | category=- | mood=-
- "Highlights" | genre=Hip-Hop | category=HipHop | mood=-
- "Holaa" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Hold My Liquor" | genre=Industrial Hip-Hop | category=HipHop | mood=-
- "Hollywood (Africa)" | genre=Alternative Rock | category=Funk | mood=-
- "Hollywood (Africa) - Remastered" | genre=Alternative Rock | category=Funk | mood=-
- "Holy Ground (feat. Buju Banton)" | genre=Hip-Hop | category=HipHop | mood=-
- "Holy Mountain (feat. Buju Banton, Sizzla, Mavado & 070 Shake)" | genre=Hip-Hop | category=HipHop | mood=-
- "Homeless" | genre=Soft Pop | category=Soft Pop | mood=-
- "Homeless" | genre=Soft Pop | category=Soft Pop | mood=-
- "Homeless - Live at the Bedford" | genre=Soft Pop | category=Soft Pop | mood=-
- "Homeless - Live at the Bedford" | genre=Pop | category=Soft Pop | mood=-
- "Hometown Gypsy" | genre=Funk Rock | category=Funk | mood=-
- "Hope (Mara House Beat)" | genre=Electronic | category=Amapiano | mood=-
- "How Do I Make You Love Me? - Live" | genre=Pop | category=R&B | mood=-
- "How It Ends" | genre=Funk Rock | category=Funk | mood=-
- "How Would You Feel (Paean)" | genre=Pop | category=Soft Pop | mood=-
- "How long we can wait" | genre=Alternative Rock | category=Alternative Rock | mood=-
- "Human Being" | genre=Hard Rock | category=Rock | mood=-
- "Hump de Bump" | genre=Alternative Rock | category=Funk | mood=-
- "Hunude Je Hunuchha" | genre=Alternative Rock | category=Alternative Rock | mood=-
- "Hurricane" | genre=Hip-Hop | category=HipHop | mood=-
- "Hurricane" | genre=Hip-Hop | category=HipHop | mood=-
- "Hurricane" | genre=Hip-Hop | category=Rap | mood=-
- "Hurricane - Live" | genre=Pop | category=R&B | mood=-
- "Hyatteri" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "H•A•M" | genre=Uncategorized | category=HipHop | mood=-
- "I Am A God" | genre=Industrial Hip-Hop | category=HipHop | mood=-
- "I Can't Fucking Sing" | genre=Alternative R&B | category=R&B | mood=-
- "I Could Die for You" | genre=Alternative Rock | category=Funk | mood=-
- "I Could Die for You" | genre=Alternative Rock | category=Funk | mood=-
- "I Could Have Lied" | genre=Funk Rock | category=Funk | mood=-
- "I Could Have Lied" | genre=Funk Rock | category=Funk | mood=-
- "I DID IT (feat. Post Malone, Megan Thee Stallion, Lil Baby & DaBaby)" | genre=Hip-Hop | category=HipHop | mood=-
- "I Didn't Change My Number" | genre=Alternative Pop | category=Pop | mood=-
- "I Don't Care" | genre=Pop | category=Soft Pop | mood=-
- "I Don't Care" | genre=Pop | category=Soft Pop | mood=-
- "I Don't Care About You / Look At Your Game, Girl" | genre=Hard Rock | category=Rock | mood=-
- "I Don't Want Your Money (feat. H.E.R.)" | genre=Pop | category=Soft Pop | mood=-
- "I Get Around - Live" | genre=Alternative Rock | category=Funk | mood=-
- "I Hate Myself And Want To Die - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "I Hate Myself And Want To Die - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "I Hate Myself And Want To Die - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "I Hate Myself And Want To Die - Demo" | genre=Grunge | category=Rock | mood=-
- "I Like Dirt" | genre=Alternative Rock | category=Funk | mood=-
- "I Like Dirt" | genre=Alternative Rock | category=Funk | mood=-
- "I Like Dirt" | genre=Funk Rock | category=Funk | mood=-
- "I Like You (Anischaya)" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "I Love It (& Lil Pump)" | genre=Hip-Hop | category=Rap | mood=-
- "I Love Kanye" | genre=Hip-Hop | category=HipHop | mood=-
- "I Run - House Mix" | genre=Electronic | category=- | mood=-
- "I Run - House Mix Edit" | genre=Electronic | category=- | mood=-
- "I See Fire" | genre=Pop | category=Soft Pop | mood=-
- "I See Fire" | genre=Pop | category=Soft Pop | mood=-
- "I See Fire" | genre=Pop | category=Soft Pop | mood=-
